id,matricula_discente,analisis_vectorial,calculo,matematicas_discretas,algoritmia_y_programacion_estructurada,fisica,ingenieria_etica_sociedad,ecuaciones_diferenciales,algebra_lineal,calculo_aplicado,estructuras_de_datos,comunicacion_oral_y_escrita,analisis_fundamental_de_circuitos,matematicas_avanzadas_para_la_ingenieria,fundamentos_economicos,fundamentos_de_dise��o_dig,teoria_computacional,bases_de_datos,programacion_orientada_a_objetos,electronica_analogica,redes_de_computadoras,diseno_de_sistemas_computacionales,probabilidad_y_estadistica,sistemas_operativos,analisis_y_diseno_orientado_objetos,tecnologias_para_la_web,administracion_financiera,optativa_A,arquitectura_de_computadoras,analisis_de_algoritmos,optativa_B,ingenieria_de_software,administracion_de_proyectos,instrumentacion,teoria_de_comunicaciones_y_senales,aplicaciones_para_comunicaciones_en_red,metodos_cuantitativos_para_la_toma_de_decisiones,introduccion_a_los_microcontroladores,compiladores,optativa_C,optativa_D,desarrollo_de_sistemas_distribuidos,administracion_de_servicios_en_red,gestion_empresarial,liderazgo,trabajo_terminal_I,electiva,trabajo_terminal_II
11,11,6.211494665,7.66705385,4.43504033,8.883611479,5.225302905,8.976048492,2.843469134,0.376567443,9.478787232,6.48080146,7.505621236,2.321412549,5.395388652,1.764938311,8.790768855,0.581533571,9.895970341,9.726125806,8.061515495,9.940854588,2.667026369,2.808679514,7.48175637,4.027031251,0.1267634,2.325259223,4.000004277,5.822512948,9.758551531,8.065701151,1.046929634,5.215912265,8.75630608,2.840099654,4.385333324,7.26671128,1.160192697,3.2070553,7.820980749,3.363247883,3.633493713,1.357554588,8.935392865,4.550595847,0.349615199,9.369415304,4.965263658
12,12,4.315127103,6.759739844,4.560144658,2.405201946,3.83602589,2.199150154,9.143654909,4.67820048,9.119245877,1.497551197,0.624534519,2.867431764,7.818396607,8.902245784,7.951170748,9.498057606,5.856257164,2.824979395,8.875827213,6.920705147,2.822961557,4.467960113,4.449132272,0.689726805,0.589951592,9.533268864,7.506218934,7.694029836,0.723527875,9.6142762,0.104965127,0.339147422,5.077806585,9.657989742,1.558443693,0.003798926,0.269695463,3.066655044,6.074147593,0.773983138,0.902779849,6.177732481,9.466837046,9.659201157,1.457575733,7.044023835,6.537464569
13,13,1.753083486,4.744793892,8.330758787,5.832258516,4.57212967,7.959767498,9.272032023,5.939154262,7.619323507,9.024289113,8.998836745,9.537201946,0.27322231,4.580357734,5.030856524,5.981763332,2.167371575,4.853859708,5.217332277,6.18799022,7.233014284,4.512101319,7.108370603,6.896410642,4.023179059,0.194841581,2.759370288,0.062753272,9.241221598,1.59750101,0.648565271,3.19085378,8.988548563,8.585201493,4.656491266,7.11512757,9.156854649,5.383065561,4.822137736,1.715878586,1.987068695,6.193287,7.951055575,9.485174159,4.538462189,7.299356657,6.016746812
14,14,5.475009428,2.713338652,0.617172222,8.191406522,7.250078971,9.992953008,9.302996295,7.943188245,9.307174462,0.007231368,8.69212844,3.024337728,1.313375589,1.574492438,7.661749876,8.20992022,5.615257339,9.738133779,6.142887439,1.022752056,5.175740079,0.845189153,8.420038221,6.772558251,3.373530481,8.460504052,7.162683394,5.298967507,5.041115995,5.42473197,6.222173516,4.734480843,1.200954239,6.945538935,9.454062184,4.155153277,4.640473698,0.602552282,7.605844517,0.613008322,8.14851066,3.603061752,5.340498507,8.811702409,4.430750348,7.087485422,6.231867803
15,15,3.508989251,1.842825064,1.659015122,5.19459146,4.362233845,4.863971081,7.142433911,9.807204711,1.751476784,0.854396453,2.800625537,0.128911951,9.530439516,0.482308171,0.441489819,6.005111246,2.605037197,9.356182234,8.623447141,1.795986611,0.155882732,9.907516684,2.996318838,5.749335901,4.130693095,4.656600685,1.862674805,0.887578361,6.774784407,8.759140309,1.896373607,5.085464235,7.425009417,8.491109237,4.004315655,6.899633257,8.723913491,1.220998949,1.889544493,7.601490656,3.429581887,2.204537717,2.368384117,8.424890918,1.654221007,3.15900784,8.984053308
16,16,0.523030868,5.766789487,5.888845676,9.141758351,9.994272327,5.920177006,8.478353794,5.510755805,8.448795318,6.505706789,3.858412428,4.463783055,1.377237866,1.620342532,4.435292116,7.940262802,4.555082249,6.12099141,6.799204603,1.850226917,3.084918802,9.580488194,0.89897347,5.761324343,0.169676474,4.855757336,7.794632172,0.988892269,6.444990178,0.18216548,2.464084971,5.166989253,1.519579999,0.124868798,1.903259444,8.732575789,1.531168963,1.513854547,6.506790549,8.867423659,3.185302838,8.669858017,9.28754322,5.521547395,5.804446715,1.180851159,8.764964962
17,17,0.621050306,2.146804801,4.603289262,0.12907952,1.523246358,7.230143914,2.425578356,5.279488882,9.497947384,1.662056048,8.806653917,0.85580209,3.421612797,7.605136512,5.473615379,1.482563988,2.707321022,0.595690365,0.350072754,0.067861844,0.557930677,5.918968928,0.446041707,3.666665094,3.378695212,8.791048792,1.505365377,7.146453222,7.717914598,0.107671823,4.71563268,3.780268726,0.208372731,5.818572165,9.221630921,7.918335703,8.518384905,2.483705352,5.714974024,0.461558118,2.148362522,3.941473869,8.024617304,5.064264655,7.989994546,2.748787077,4.12830897
18,18,9.527379278,6.912004496,3.956918504,0.42966624,7.445207144,2.309613403,9.705605885,4.36459484,8.651591339,6.771474721,0.185197347,1.380432863,9.723166947,5.197588265,5.360688837,0.126282153,9.609641745,1.395147207,7.518954719,2.623668589,6.510441054,1.718099071,3.175443104,6.268530136,8.50479838,0.193034855,3.693747251,0.205952728,3.852116786,8.533761588,2.203234765,2.858026955,1.402817299,1.719484606,0.778726359,0.327178564,2.119991959,3.608901962,6.057842787,8.876428205,4.456911236,7.397246261,7.544872533,0.877306353,7.654355564,0.471667507,7.769155582
19,19,2.281622742,8.901721391,8.369605242,6.004079991,7.585836454,3.826862978,0.185613591,0.504363903,8.417060238,2.730681932,1.390704931,0.590546067,5.4352192,9.75882156,3.599866532,3.748148807,7.642889281,1.179583751,9.758360634,5.594455954,7.137277757,5.472599502,0.288483286,1.570094159,3.105257925,1.236586488,2.849066235,9.189677835,3.133127442,2.967213323,3.326726257,6.097726062,7.539462564,3.423297995,2.758424527,9.843988277,3.64896679,1.984967452,2.622484156,3.748843901,0.082294503,7.152946284,0.599889002,4.136803239,0.202406962,8.44333514,8.96077412
20,20,9.741554526,2.195464926,9.479004954,3.411370777,7.817612239,7.427813752,2.677782102,6.729257179,6.662767297,2.630038156,2.313169491,0.450998371,3.640722539,0.192243704,4.532384183,7.872478101,3.334961925,4.266522652,1.377616701,6.625520859,8.098370327,6.211990229,6.842520811,6.835743332,7.910538952,2.702244751,6.766510797,3.869668762,5.661900133,8.850263051,4.255246448,9.06780686,3.893123565,4.084189486,7.468802738,4.162652353,6.472982298,6.805412434,2.141227654,1.112495129,0.359952926,4.65031266,7.051958997,5.46542984,1.322191086,0.365514999,9.718424343
21,21,4.603847751,5.386259388,4.185172223,1.307269693,5.897833946,7.319285016,1.842183029,5.451826808,6.713922104,6.186805853,6.546417705,5.766525369,3.091926122,8.197979661,4.788545269,1.943749685,4.827549094,0.439060047,2.500425047,0.6831093,2.984732754,4.220365503,7.657346618,0.159222082,0.400613734,7.056504948,0.319115924,4.977247731,8.602464195,6.506443381,2.031066368,8.832026937,7.60314237,2.697738998,8.388647704,0.982183384,2.104528328,8.958920164,5.393362529,6.27281349,5.915788188,0.380734825,6.83591083,0.3039312,4.572119209,2.669525804,1.312785006
22,22,1.792752665,8.37762411,8.39332868,8.993558967,4.656344145,2.089772319,7.608802699,4.696306504,1.093810071,0.814351372,9.635625038,1.399159713,2.985013165,0.443705915,9.072881126,7.73480516,2.81245933,0.093674656,0.872954189,4.132158402,7.117987514,1.156113985,7.215428299,7.229467689,6.862640313,4.850646371,8.060004051,0.070714826,6.669591746,8.364321125,5.580292283,4.212747284,1.704339888,2.951043121,4.139924607,7.646963084,0.034087991,0.5932743,8.680640491,2.785321806,4.080462196,5.848413225,3.1583171,8.854693461,2.318764235,6.711638203,9.540400196
23,23,6.316804056,7.340444664,3.348427232,3.491413406,7.401461656,9.516649834,4.912081202,3.586268433,0.049920256,5.099541118,1.041591885,0.030003461,0.492938801,6.585821891,9.801952391,4.233250812,8.391240644,4.015590814,6.787885742,6.863736273,4.062897368,9.289760235,0.358179364,3.088627337,4.136704265,7.85160296,7.31897125,2.265500825,8.052526071,1.26893971,4.736531804,3.19515146,7.576446824,6.879275089,8.004363363,8.459692694,3.096449834,8.530451283,3.619201567,6.619316125,7.772309707,9.75291604,5.241657199,7.957551687,9.137886148,4.920070376,5.515058919
24,24,7.269297912,0.971131573,0.911035392,4.907968735,3.295558234,8.686767007,9.472244625,7.404083652,7.451611742,2.816083386,7.066177349,5.255543006,0.069009492,8.003865017,9.580530948,6.023084048,6.774800251,5.481374705,3.507418634,5.830325241,2.402857126,0.016633754,3.52396536,6.18560803,0.791723209,9.89644612,1.71084656,9.291617006,1.115816506,7.228804423,2.240815313,3.07510293,2.627980814,7.723438555,9.769918706,7.53909586,9.499840619,5.786527894,7.524989721,5.779232204,2.139808447,4.038133399,4.464926884,7.779420796,5.571707861,5.32106262,4.698401018
25,25,2.953187528,5.973695739,0.635588312,7.393079972,7.225734639,4.309104464,4.394888706,1.999310868,7.450740084,1.097472893,4.056603501,2.835017215,1.89721508,4.028820386,4.742237403,6.917812698,5.634518121,6.931600793,3.929777645,2.385379493,0.616018876,3.396138401,3.194273682,4.17623044,2.609049025,6.290207444,6.250202264,2.493096565,4.857742165,9.511810859,1.557931522,3.630858134,3.721437986,0.839070703,3.855494605,3.096153338,1.807245802,0.393741724,8.756646634,2.573778705,9.547675466,1.500360125,1.631208436,0.864476521,8.730187193,4.829744731,2.674049118
26,26,1.144380603,4.978507534,4.438967071,4.581789431,5.427613577,3.401471162,2.066367554,5.209830888,7.426420971,8.958100827,2.472272515,3.803070019,2.153344074,0.090728277,2.272360428,7.944124393,0.108405204,8.380708399,2.799219579,5.930954436,0.158737943,4.944352049,8.158483686,1.411581339,2.647109469,6.781359604,4.862857785,2.722024661,9.324315778,3.420077365,1.511891133,8.551086819,9.691595339,2.453958845,4.347379937,5.463048047,1.768948034,1.45453821,6.693547668,6.01628043,2.455374912,5.166857291,3.644253281,2.704627308,0.911095179,3.252438293,3.534279046
27,27,2.440692066,9.27557959,7.206677942,9.212307443,0.179797763,6.174880502,0.663217556,1.230780786,1.884337254,2.396393977,5.793434582,6.603694626,3.844864331,9.266001418,7.297579405,4.298405703,5.089788343,0.218411388,8.516448312,4.600484278,5.374057995,6.148267426,9.249382073,3.219373338,0.981459186,9.175382365,0.141490985,3.175556029,0.012380063,8.401031102,2.285387837,3.430461127,8.276336139,3.267441955,3.468147911,6.0038687,5.909930771,6.644347177,2.066093231,6.952114961,5.28364807,8.763282039,4.145987276,8.903248998,1.811689303,5.017964067,3.082108896
28,28,7.030177293,5.851615227,4.507581905,8.435114909,4.78224436,1.866902991,7.479817101,7.610269014,7.226465558,7.366579024,2.05675312,5.227805304,0.973031083,4.299168786,6.802287636,4.282132638,0.667168845,4.458647009,9.205596273,7.610723125,9.793696224,2.141643815,9.332935261,2.376341172,9.03220611,7.963090865,8.333468619,7.406935687,2.806096115,8.028174224,6.881420125,8.13886957,6.820727386,3.211575226,0.233001266,2.130714677,2.416392997,9.586555501,8.091691914,2.732275977,0.642376664,7.096341391,9.766878743,6.766942422,8.41010722,4.062603048,5.767001659
29,29,5.524089298,0.117304278,4.631838585,8.23677145,9.529859096,5.375019776,1.868973685,0.193879033,4.425448379,4.809864626,3.86150435,2.891253564,1.675255675,2.94527534,0.471917245,4.351542836,1.986167294,0.160051352,5.727639706,4.332717438,7.819282673,0.49470916,9.557759916,4.560178999,7.677467516,1.439115175,0.382339737,7.284719161,9.448078262,8.554001978,4.368224996,5.920534641,2.004771863,4.458331994,6.89067456,8.288092919,5.247244593,7.407027908,6.919726202,2.80804507,7.734538171,8.890117969,5.644554801,8.36314637,4.829582573,3.264332413,9.528161143
30,30,9.565872548,5.429214208,4.844142445,7.762160196,4.127015722,5.331266532,2.262915674,0.552837321,4.255938557,7.638929675,0.952396887,6.997476615,7.840625921,0.378177116,7.343170923,9.410298653,3.263392432,0.103883137,5.491394315,3.080352886,6.925015571,9.357517223,4.294736166,4.572703136,6.013415102,1.715831811,0.886974055,2.294130393,2.892586812,6.40741884,3.90280069,9.558530472,0.995482605,3.015172545,6.401365554,6.933222382,6.297348513,9.67845844,5.689823006,6.542615023,1.674743756,6.193375217,3.147505311,6.173973054,2.666709929,4.941289525,4.404568774
31,31,0.298118128,9.329752463,8.114948741,5.355231095,4.650945655,4.407292337,1.183399387,9.500422879,2.083316683,1.89753277,0.063414124,9.165455158,9.441353161,9.873100204,8.478570238,1.698042086,1.690758204,9.913080884,7.220537899,6.313884279,2.19562358,0.120141999,9.26299211,3.041692613,3.149051969,5.011339314,5.627477245,0.582790637,4.144678078,5.539565479,5.527077979,3.372966218,8.053824944,7.863016579,3.975195439,1.185030922,7.31773659,2.106981177,1.166028335,7.021316734,4.391304889,8.549149821,5.257185561,4.740860928,8.849545783,1.054504104,4.692622845
32,32,0.607860707,8.154021773,2.400550878,4.706923314,3.710342291,3.204348126,4.548230824,2.64512041,8.715217229,8.378738289,6.717802576,4.251533401,5.457141242,1.23441476,3.879019963,5.022745869,3.29946893,3.933993703,5.369612519,8.424628249,4.041406319,3.995301583,0.797638004,4.83380545,5.418558792,2.123500691,1.468197328,6.303458827,5.028816581,6.390466182,3.635481985,2.98173981,9.546133163,1.084140929,3.223526356,7.888993531,1.149886421,1.167767395,6.546244548,8.495159972,9.02745212,6.123757371,1.077015642,3.210418247,1.913886469,5.140702351,6.412846435
33,33,5.099324274,0.440310739,0.138932824,0.919621705,0.12769514,1.915835132,3.81564825,1.019190301,8.137427257,2.286671864,2.081351236,3.612673461,2.456468068,2.129254317,4.543702363,7.902235705,6.243558878,6.191946278,0.248471177,3.775843293,6.425179897,1.280597416,3.660254181,6.215529782,9.841718227,4.010383392,8.524434444,3.393481411,4.75579542,0.770116102,4.005927327,9.629016727,5.57912043,3.042150288,7.036667614,3.18630375,4.51663905,5.268745106,6.161694358,9.466696389,8.137940144,5.72483377,1.797303086,3.712587264,5.349804881,7.181700327,0.814110179
34,34,0.070143686,0.370099631,9.282277372,8.820140088,3.172545203,8.445677658,5.578237221,5.124190635,7.013356248,4.555685817,1.345913684,3.211099953,1.210372714,9.041252189,6.530021737,4.363790257,6.887477895,9.166076893,1.651450558,7.335134546,6.057716301,1.976250168,8.21134584,4.983622926,2.456675196,0.383083332,7.071065225,2.064149377,2.121823748,3.680031565,0.983122865,8.652078754,7.705667469,4.599542609,2.092586554,5.528235348,7.904810456,4.500933035,0.788543039,8.478028846,1.650496051,9.697299734,8.740366639,5.956097492,6.874535835,2.013254983,3.327028551
35,35,6.480845513,5.148047937,6.330474375,7.535222468,3.678916085,9.282677999,7.663633414,1.120182489,5.399262495,6.767090988,7.898077757,3.977111837,2.173144314,4.098190362,2.285978705,3.864382646,3.806011944,0.87158975,4.399383589,6.68935413,0.100287972,9.578536404,4.684370108,5.253860479,3.003726801,8.243286773,5.887047799,1.895331015,0.266726384,8.745850989,0.602951051,6.888874803,4.678715713,5.714199418,6.769506932,9.420692829,2.487208368,5.914496959,4.270015992,6.086135321,6.323250792,9.581474762,8.722756947,4.220160075,9.127593305,6.881450444,3.180578988
36,36,8.795418526,9.204483962,5.369876547,2.730745549,0.980551027,3.692798411,7.009583306,3.378470881,4.34821495,8.735720193,1.773531236,1.011133673,1.200751385,8.989499966,5.198695917,3.205394808,5.216188901,3.99169436,9.124901281,8.55322483,4.008193125,0.84545166,4.501172065,4.016839648,5.808557584,2.068895307,2.267053673,6.008829723,2.724264413,6.752212533,1.921796319,7.558605595,5.592576588,1.085799067,1.515041116,5.604910419,3.235788422,6.775544459,5.905564053,3.221784023,6.662989444,3.615786335,0.17205263,5.54979218,7.194194053,0.849064323,4.644183871
37,37,0.035205475,4.655189372,2.609394278,9.014923672,7.262762765,6.833480569,7.314753581,4.416768098,4.465313974,0.66869285,9.161901769,4.471564147,9.654915516,9.141439595,1.636633325,8.502752954,8.427891059,4.890034413,9.062182173,3.481063839,2.709705717,3.306893621,9.870507501,4.297669908,4.255194999,8.673725963,4.166456496,5.066795833,3.467992886,4.794818366,1.254465147,3.513267619,4.721981956,4.563605896,5.908164102,9.502661227,7.695819801,9.860477982,6.504974921,7.924599086,9.029831133,1.729316353,5.274633726,3.925439389,2.777675671,0.366422102,9.224147663
38,38,6.733918099,1.750829875,7.167621523,8.864556003,0.717211961,5.160266616,0.743440816,5.916077262,0.830912571,4.859624151,2.271078456,6.674978931,0.547142049,4.236410492,8.604762379,6.180325112,2.171271526,3.517961856,5.139041925,6.363738883,0.028002433,5.998000026,3.210479335,2.502658371,6.191501967,2.851235167,2.740638723,0.709029775,3.856126234,7.102393387,2.834561564,2.088004021,9.62519493,6.448817977,5.679238139,9.839791001,0.192054997,6.690493852,7.417354356,2.942595568,6.581432254,3.98269636,6.319753156,6.905366467,8.996822126,0.802364081,6.075584607
39,39,5.249881055,9.158635541,3.356121969,4.105138472,1.236483415,1.032571247,8.497399247,8.548331083,8.622588246,0.234266356,8.615675878,8.953455368,6.507422002,7.408037218,0.577069576,3.578893085,2.498578715,7.332328894,5.936711413,0.416197252,5.999761065,8.436996544,8.019153857,1.974269654,1.025867631,5.428334086,6.624651656,1.903334093,9.97783184,2.972231894,5.965713306,7.671288172,6.557646691,9.683421454,2.516801548,0.265399702,9.399754152,6.536784425,2.625190494,0.530589358,8.430409133,1.933731693,8.608852793,4.922549142,6.132466269,0.398836297,5.300612251
40,40,3.487447354,8.466969686,1.38418959,4.636941301,6.721134683,3.608305299,8.880358114,7.8211727,9.573947357,2.361007218,4.703547663,1.12489002,2.162379782,9.078042958,2.804538121,7.622173079,9.763993928,3.400559048,4.923176912,2.036094027,9.354896538,4.26517788,8.202300274,8.812270041,6.203000355,8.822747924,0.115695738,1.683271272,6.109066326,4.192265975,4.578829054,1.877649291,5.995250838,7.560237691,3.953547655,0.320755362,8.61583874,0.725801565,2.141021438,0.96205539,1.684448077,3.788107951,0.057669479,4.571224458,9.485801938,0.950500421,7.574464937
41,41,1.889392849,5.241200384,6.646994944,7.548173707,8.250007387,6.081101169,9.331992318,3.89197992,8.777312466,5.418865108,4.790133128,9.574073873,2.790493185,8.647548543,2.132711444,1.690275977,1.55563459,1.659887679,1.829948439,4.596447438,1.078115649,2.67180547,1.87717185,1.278999761,0.036002903,0.967466751,7.443620249,0.387009462,0.671660318,9.912003593,8.449762581,9.853019797,5.020568767,9.359476659,4.407337986,3.365051505,9.194759767,8.320513633,3.545632917,1.686044365,0.393507877,8.008216018,9.028765927,0.907978269,7.088179734,6.35369318,5.084855189
42,42,6.844671433,6.282298481,6.925428126,0.975626607,5.282351048,7.559759135,7.170357518,3.269714179,2.424706458,7.038806913,5.533648543,1.103194263,1.865420728,5.591093254,5.481899291,2.88535905,1.068684053,9.484763431,9.349040475,3.995339716,4.476750531,4.13614139,9.930283715,6.205673789,7.233387189,6.253338938,0.614532375,1.727596341,8.76477038,5.507057322,7.103296565,6.91891455,1.368792453,7.221378311,1.537271122,3.816026956,5.4814474,3.364932418,1.85812083,0.712921475,7.62739041,2.595962373,2.09809356,5.649956344,6.711084361,1.867895826,9.422199803
43,43,6.105201284,7.490652378,8.656146337,7.750512823,9.384713832,4.402997961,5.536605502,8.02240113,5.678834726,6.910807293,9.321739291,4.304010942,1.899647181,0.644174641,6.707750585,1.73673355,0.75126451,3.070529642,3.069024076,0.379462594,2.002973574,1.518988794,5.846454786,0.310466456,4.302275489,6.166451806,6.762847047,9.116800422,1.435374834,5.396389474,9.408020889,0.647748313,6.740977054,6.063895891,9.409413188,7.160058554,0.480712862,0.644041968,2.728855542,4.72352934,5.739557548,9.928520259,0.328205119,0.834586467,2.729719046,1.344930186,2.462795235
44,44,4.087389808,0.404177461,3.694514909,8.058786497,2.494958192,2.215901538,9.884700505,0.508869182,3.228205727,8.395842824,6.313700761,5.559331441,7.899930865,5.927026879,2.895728517,0.531502563,8.226482126,4.500906802,2.722355858,7.061013626,3.579986835,4.125998543,8.860154577,5.595777239,7.005841156,1.87206181,3.487688015,7.969221192,3.669797316,5.588444227,9.408962475,8.295802794,9.02615773,9.176096816,3.411492535,8.948965362,0.244700162,5.122199021,5.137031063,0.405464109,0.153043353,7.520226554,0.496983986,9.895829553,1.867362025,4.284698775,5.963510964
45,45,4.888942778,5.706195284,8.17240049,3.118347862,1.878559545,2.951782394,2.096114692,3.774147914,0.157430811,2.327656712,4.839351353,2.554603042,0.214883778,6.117159593,1.241217197,1.104020933,2.3300497,3.245072914,1.448492731,3.106016713,4.80934514,5.405418579,9.92288988,7.913620192,3.506285581,3.583757096,9.967393139,3.944784108,8.996906047,1.305006517,4.929530106,8.931543685,5.684363216,8.27206101,8.062609062,5.070198751,8.110367442,0.688436893,0.066514456,5.411313346,6.84626228,7.48803815,3.270762503,3.204657732,8.673502082,3.077707131,5.151405592
